ASX Code,Date,Price sens.,Headline
ALX,21/01/2025  8:13 pm,Â,Change in substantial holding  36  pages  3.0MB
DMP,21/01/2025  8:07 pm,Â,Becoming a substantial holder  42  pages  1.3MB
NFM,21/01/2025  7:49 pm,Â,Change of Director's Interest Notice - J Logan  2  pages  245.6KB
NFM,21/01/2025  7:49 pm,Â,Change of Director's Interest Notice - E Robaina  2  pages  244.3KB
NFM,21/01/2025  7:47 pm,Â,Change of Director's Interest Notice - G Hall  3  pages  251.4KB
FEX,21/01/2025  7:33 pm,Â,Fenix adds to hedge book  2  pages  307.6KB
CST,21/01/2025  7:29 pm,Â,General Meeting - Letter and Notice of Meeting  33  pages  753.3KB
NFM,21/01/2025  7:27 pm,Â,Notification regarding unquoted securities - NFM  6  pages  19.5KB
JAV,21/01/2025  7:27 pm,Â,Cleansing Notice  1  page  713.6KB
JAV,21/01/2025  7:26 pm,Â,Application for quotation of securities - JAV  6  pages  18.7KB
MIN,21/01/2025  7:17 pm,Â,Change in substantial holding  20  pages  1.9MB
DEG,21/01/2025  7:14 pm,Â,Ceasing to be a substantial holder  4  pages  521.5KB
BOE,21/01/2025  7:11 pm,Â,Change in substantial holding  15  pages  1.5MB
MLX,21/01/2025  7:03 pm,Â,Notification of cessation of securities - MLX  4  pages  14.7KB
ETR,21/01/2025  7:01 pm,Â,Notice of General Meeting  99  pages  4.2MB
ETR,21/01/2025  6:59 pm,Â,Letter to Shareholders - General Meeting  1  page  182.4KB
CY5,21/01/2025  6:52 pm,Â,Change of Director's Interest Notice  2  pages  240.2KB
EVG,21/01/2025  6:52 pm,Â,Update to Investor Presentation  30  pages  15.4MB
BML,21/01/2025  6:49 pm,Â,Corporate Presentation  30  pages  4.9MB
LRS,21/01/2025  6:42 pm,Â,Application for quotation of securities - LRS  6  pages  19.6KB
STN,21/01/2025  6:34 pm,Â,Notification regarding unquoted securities - STN  6  pages  18.5KB
RLF,21/01/2025  6:29 pm,Â,Change in substantial holding  4  pages  425.4KB
CY5,21/01/2025  6:20 pm,Â,Notification of cessation of securities - CY5  5  pages  16.4KB
CXO,21/01/2025  6:19 pm,Â,December Quarterly Report and Investor Webcast  2  pages  117.3KB
C7A,21/01/2025  6:07 pm,Â,Notice Pursuant to Section 249D of the Corporations Act  1  page  192.3KB
QUB,21/01/2025  5:59 pm,Â,Notification regarding unquoted securities - QUB  5  pages  16.7KB
APX,21/01/2025  5:53 pm,Â,Ceasing to be a substantial holder from MUFG  45  pages  1.0MB
PGD,21/01/2025  5:46 pm,Â,Notification of cessation of securities - PGD  5  pages  16.0KB
RCR,21/01/2025  5:46 pm,Â,Final Director's Interest Notice - GH  2  pages  515.0KB
KAR,21/01/2025  5:41 pm,Â,2025 Key Dates and Strategy Seminar  2  pages  180.3KB
SKM,21/01/2025  5:29 pm,Â,Change of Director's Interest Notice - D Segman  4  pages  264.8KB
EML,21/01/2025  5:24 pm,Â,Change in substantial holding from WAM/WMI  7  pages  546.3KB
WAM,21/01/2025  5:24 pm,Â,Change in substantial holding for EML  7  pages  546.3KB
WMI,21/01/2025  5:24 pm,Â,Change in substantial holding for EML  7  pages  546.3KB
CLE,21/01/2025  5:21 pm,Â,Application for quotation of securities - CLE  6  pages  18.2KB
AQD,21/01/2025  5:19 pm,Â,Notification regarding unquoted securities - AQD  6  pages  19.5KB
CLE,21/01/2025  5:19 pm,Â,Issue of Securities  1  page  159.2KB
NYR,21/01/2025  5:15 pm,Â,Change of Director's Interest Notice - ID  2  pages  6.0KB
FND,21/01/2025  5:15 pm,Â,Section 708A Cleansing Notice  1  page  122.5KB
FND,21/01/2025  5:10 pm,Â,Application for quotation of securities - FND  6  pages  18.2KB
CAM,21/01/2025  5:04 pm,Â,Update - Dividend/Distribution - CAM  5  pages  18.8KB
MYR,21/01/2025  5:00 pm,Â,Change in substantial holding from PPT  8  pages  612.6KB
