"ASX code","Company name","GICs industry group","Listing date","Market Cap"
"10X","EXULTANT MINING LIMITED","Materials","11/12/2025",7480000
"1AE","AURORA ENERGY METALS LIMITED","Materials","18/05/2022",11460079
"1AI","ALGORAE PHARMACEUTICALS LIMITED","Pharmaceuticals, Biotechnology & Life Sciences","01/09/2004",26299912
"1MC","MORELLA CORPORATION LIMITED","Materials","08/01/2001",11927369
"1TT","THRIVE TRIBE TECHNOLOGIES LIMITED","Software & Services","09/07/2015",1753076
"29M","29METALS LIMITED","Materials","02/07/2021",446269519
"3PL","3P LEARNING LIMITED..","Consumer Services","09/07/2014",69591163
"49M","49 METALS LIMITED","Materials","31/03/2026",9046032
"5EA","5E ADVANCED MATERIALS INC.","Materials","01/03/2022",97552925
"5GN","5G NETWORKS LIMITED.","Software & Services","14/12/1999",20720734
"6KA","6K ADDITIVE, INC.","Materials","04/12/2025",196441679
"88E","88 ENERGY LIMITED","Energy","20/01/2000",31942872
"8CO","8COMMON LIMITED","Software & Services","27/08/2014",4033708
"8IH","8I HOLDINGS LTD","Financial Services","17/12/2014",4177930
"A11","ATLANTIC LITHIUM LIMITED","Materials","26/09/2022",248466020
"A1M","AIC MINES LIMITED","Materials","04/11/1993",498512388
"A1N","ARN MEDIA LIMITED","Media & Entertainment","07/05/1992",84523601
"AA2","ARIANA RESOURCES PLC","Materials","10/09/2025",112806289
"AAC","AUSTRALIAN AGRICULTURAL COMPANY LIMITED.","Food, Beverage & Tobacco","10/08/2001",789624439
"AAI","ALCOA CORPORATION","Materials","24/07/2024",23723699763
"AAL","ALFABS AUSTRALIA LIMITED","Capital Goods","28/06/2024",86100614
"AAP","AUSTRALIAN AGRICULTURAL PROJECTS LIMITED","Food, Beverage & Tobacco","07/01/2004",22484826
"AAR","ASTRAL RESOURCES NL","Materials","13/11/1986",252146385
"AAU","ANTILLES GOLD LIMITED","Materials","25/11/1993",32789073
"ABE","AUSTRALIAN BOND EXCHANGE HOLDINGS LIMITED","Financial Services","06/12/2021",2305433
"ABG","ABACUS GROUP","Equity Real Estate Investment Trusts (REITs)","14/11/2002",902594209
"ABV","ADVANCED BRAKING TECHNOLOGY LTD","Automobiles & Components","28/05/2002",45766695
"ACE","ACUSENSUS LIMITED.","Software & Services","12/01/2023",238622126
